Date,Portfolio_Value,Return_%
2016-01-08 00:00:00-05:00,94986.34289747517,-5.013657102524826
2016-01-15 00:00:00-05:00,92091.34579729657,-7.908654202703436
2016-01-22 00:00:00-05:00,94767.13707547881,-5.232862924521198
2016-01-29 00:00:00-05:00,95095.90835275911,-4.904091647240882
2016-02-05 00:00:00-05:00,89607.31279371835,-10.392687206281659
2016-02-12 00:00:00-05:00,89515.98827126747,-10.484011728732522
2016-02-19 00:00:00-05:00,92812.77281805857,-7.187227181941436
2016-02-26 00:00:00-05:00,94456.62920446011,-5.543370795539881
2016-03-04 00:00:00-05:00,96502.27303747415,-3.497726962525849
2016-03-11 00:00:00-05:00,97251.14011448564,-2.7488598855143653
2016-03-18 00:00:00-04:00,98345.69346932655,-1.654306530673455
2016-03-25 00:00:00-04:00,98244.93010688812,-1.7550698931118824
2016-04-01 00:00:00-04:00,101084.3728917115,1.0843728917114825
2016-04-08 00:00:00-04:00,99838.67074764153,-0.1613292523584664
2016-04-15 00:00:00-04:00,101340.8246759444,1.3408246759444076
2016-04-22 00:00:00-04:00,99820.35490338,-0.17964509662000694
2016-04-29 00:00:00-04:00,96834.35539989294,-3.1656446001070537
2016-05-06 00:00:00-04:00,96706.10703434794,-3.2938929656520677
2016-05-13 00:00:00-04:00,96632.83616615894,-3.367163833841058
2016-05-20 00:00:00-04:00,97521.30818127187,-2.4786918187281293
2016-05-27 00:00:00-04:00,100873.68449913245,0.8736844991324544
2016-06-03 00:00:00-04:00,100809.5977720742,0.8095977720741887
2016-06-10 00:00:00-04:00,99783.71572371406,-0.2162842762859385
2016-06-17 00:00:00-04:00,97799.44682404758,-2.2005531759524133
2016-06-24 00:00:00-04:00,95778.97323100033,-4.221026768999669
2016-07-01 00:00:00-04:00,99259.65784354869,-0.7403421564513124
2016-07-08 00:00:00-04:00,101298.50721000026,1.298507210000266
2016-07-15 00:00:00-04:00,102676.07594161044,2.676075941610434
2016-07-22 00:00:00-04:00,104375.10459508201,4.375104595082013
2016-07-29 00:00:00-04:00,105826.17642030945,5.826176420309448
2016-08-05 00:00:00-04:00,107249.68833100185,7.249688331001836
2016-08-12 00:00:00-04:00,107635.39229392128,7.635392293921273
2016-08-19 00:00:00-04:00,107690.50463184854,7.690504631848549
2016-08-26 00:00:00-04:00,107249.68833100185,7.249688331001836
2016-09-02 00:00:00-04:00,107561.9191648754,7.561919164875408
2016-09-09 00:00:00-04:00,104953.66803060402,4.953668030604019
2016-09-16 00:00:00-04:00,107987.92547631309,7.987925476313085
2016-09-23 00:00:00-04:00,108945.45833733486,8.945458337334866
2016-09-30 00:00:00-04:00,109304.50881400377,9.304508814003775
2016-10-07 00:00:00-04:00,109074.34345002187,9.074343450021871
2016-10-14 00:00:00-04:00,107849.81127563825,7.849811275638241
2016-10-21 00:00:00-04:00,108779.7242929822,8.779724292982195
2016-10-28 00:00:00-04:00,107812.992308544,7.812992308543998
2016-11-04 00:00:00-04:00,104636.6278830225,4.636627883022504
2016-11-11 00:00:00-05:00,106616.10245126675,6.616102451266759
2016-11-18 00:00:00-05:00,108015.58277570514,8.015582775705155
2016-11-25 00:00:00-05:00,109378.18420390651,9.378184203906503
2016-12-02 00:00:00-05:00,106524.0213233883,6.524021323388296
2016-12-09 00:00:00-05:00,110022.66220534152,10.022662205341515
2016-12-16 00:00:00-05:00,110440.35334821873,10.440353348218734
2016-12-23 00:00:00-05:00,110994.39078205884,10.994390782058838
2016-12-30 00:00:00-05:00,109406.163622441,9.406163622441
2017-01-06 00:00:00-05:00,112591.93692337864,12.591936923378633
2017-01-13 00:00:00-05:00,113727.70654616515,13.727706546165152
2017-01-20 00:00:00-05:00,113810.83575834113,13.810835758341122
2017-01-27 00:00:00-05:00,116165.56414523289,16.165564145232892
2017-02-03 00:00:00-05:00,116054.71770452206,16.05471770452207
2017-02-10 00:00:00-05:00,117624.52414387849,17.624524143878496
2017-02-17 00:00:00-05:00,119868.39859891657,19.86839859891656
2017-02-24 00:00:00-05:00,120283.96974836802,20.283969748368015
2017-03-03 00:00:00-05:00,120985.76248372736,20.985762483727367
2017-03-10 00:00:00-05:00,121327.41103556211,21.327411035562104
2017-03-17 00:00:00-04:00,121857.36444514828,21.857364445148274
2017-03-24 00:00:00-04:00,120876.5266387287,20.8765266387287
2017-03-31 00:00:00-04:00,122495.87200573403,22.495872005734018
2017-04-07 00:00:00-04:00,122116.4980585205,22.116498058520495
2017-04-14 00:00:00-04:00,120663.68079700966,20.663680797009665
2017-04-21 00:00:00-04:00,122662.40760237134,22.66240760237135
2017-04-28 00:00:00-04:00,125836.30744189608,25.836307441896068
2017-05-05 00:00:00-04:00,127270.59161600283,27.270591616002825
2017-05-12 00:00:00-04:00,128251.43691356525,28.251436913565243
2017-05-19 00:00:00-04:00,127548.18340535069,27.548183405350677
2017-05-26 00:00:00-04:00,130675.9003492221,30.675900349222097
2017-06-02 00:00:00-04:00,132748.57971677187,32.74857971677187
2017-06-09 00:00:00-04:00,129528.37712330827,29.528377123308267
2017-06-16 00:00:00-04:00,128183.23754908385,28.18323754908385
2017-06-23 00:00:00-04:00,131050.35261558497,31.050352615584977
2017-06-30 00:00:00-04:00,127710.09696685124,27.71009696685125
2017-07-07 00:00:00-04:00,127821.46029641853,27.821460296418543
2017-07-14 00:00:00-04:00,131866.85722136433,31.86685722136433
2017-07-21 00:00:00-04:00,133713.3190572127,33.71331905721271
2017-07-28 00:00:00-04:00,133462.8302226862,33.46283022268619
2017-08-04 00:00:00-04:00,133286.51868463322,33.286518684633215
2017-08-11 00:00:00-04:00,131848.29416938883,31.848294169388836
2017-08-18 00:00:00-04:00,131041.06359845438,31.04106359845438
2017-08-25 00:00:00-04:00,131727.71673411943,31.727716734119426
2017-09-01 00:00:00-04:00,135466.9656331836,35.46696563318361
2017-09-08 00:00:00-04:00,133806.1043525188,33.80610435251881
2017-09-15 00:00:00-04:00,135522.6248245387,35.52262482453872
2017-09-22 00:00:00-04:00,134201.2321731401,34.201232173140106
2017-09-29 00:00:00-04:00,135252.02976261018,35.25202976261017
2017-10-06 00:00:00-04:00,137307.1049444689,37.30710494446892
2017-10-13 00:00:00-04:00,137939.41732991996,37.93941732991997
2017-10-20 00:00:00-04:00,138283.51548546576,38.283515485465756
2017-10-27 00:00:00-04:00,140636.10889664607,40.636108896646064
2017-11-03 00:00:00-04:00,142523.74205358294,42.523742053582936
2017-11-10 00:00:00-05:00,142905.01125993681,42.90501125993682
2017-11-17 00:00:00-05:00,143156.0694213197,43.15606942131971
2017-11-24 00:00:00-05:00,145304.13965048426,45.30413965048425
2017-12-01 00:00:00-05:00,143658.21570865688,43.65821570865687
2017-12-08 00:00:00-05:00,143853.4948203991,43.853494820399085
2017-12-15 00:00:00-05:00,146596.64645506386,46.596646455063876
2017-12-22 00:00:00-05:00,146642.3124618607,46.642312461860705
2017-12-29 00:00:00-05:00,145142.07626612674,45.14207626612674
2018-01-05 00:00:00-05:00,150882.19443740693,50.88219443740694
2018-01-12 00:00:00-05:00,153276.94800053159,53.276948000531576
2018-01-19 00:00:00-05:00,155000.8247748275,55.000824774827485
2018-01-26 00:00:00-05:00,159277.98267718163,59.277982677181626
2018-02-02 00:00:00-05:00,153388.745816384,53.388745816383995
2018-02-09 00:00:00-05:00,145458.89167942284,45.458891679422855
2018-02-16 00:00:00-05:00,153714.92515823917,53.71492515823917
2018-02-23 00:00:00-05:00,156706.07856800512,56.70607856800511
2018-03-02 00:00:00-05:00,154674.7053621151,54.67470536211512
2018-03-09 00:00:00-05:00,161355.96577386727,61.35596577386726
2018-03-16 00:00:00-04:00,159361.79358335672,59.361793583356715
2018-03-23 00:00:00-04:00,147944.24312414217,47.94424312414218
2018-03-30 00:00:00-04:00,149456.21044957495,49.456210449574954
2018-04-06 00:00:00-04:00,146189.51782360126,46.18951782360126
2018-04-13 00:00:00-04:00,150613.5770371901,50.6135770371901
2018-04-20 00:00:00-04:00,151481.59074118716,51.48159074118717
2018-04-27 00:00:00-04:00,151285.5774974459,51.285577497445885
2018-05-04 00:00:00-04:00,153880.26966316375,53.88026966316375
2018-05-11 00:00:00-04:00,158164.42429293724,58.16442429293724
2018-05-18 00:00:00-04:00,156297.6914245442,56.2976914245442
2018-05-25 00:00:00-04:00,158407.01746290273,58.40701746290273
2018-06-01 00:00:00-04:00,161225.69479975352,61.225694799753526
2018-06-08 00:00:00-04:00,162812.4087485162,62.81240874851619
2018-06-15 00:00:00-04:00,165183.05581395837,65.18305581395838
2018-06-22 00:00:00-04:00,163983.93359611265,63.98393359611265
2018-06-29 00:00:00-04:00,160551.28219150088,60.551282191500874
2018-07-06 00:00:00-04:00,164255.20286089744,64.25520286089743
2018-07-13 00:00:00-04:00,167996.54927995885,67.99654927995886
2018-07-20 00:00:00-04:00,167416.64492986718,67.41664492986719
2018-07-27 00:00:00-04:00,166135.25498127288,66.13525498127288
2018-08-03 00:00:00-04:00,168436.18947137852,68.43618947137851
2018-08-10 00:00:00-04:00,168847.76784169237,68.84776784169237
2018-08-17 00:00:00-04:00,168230.40777736442,68.23040777736442
2018-08-24 00:00:00-04:00,170680.9853369868,70.68098533698681
2018-08-31 00:00:00-04:00,174581.36871869545,74.58136871869544
2018-09-07 00:00:00-04:00,169399.59538839254,69.39959538839253
2018-09-14 00:00:00-04:00,172093.3654094082,72.09336540940821
2018-09-21 00:00:00-04:00,171831.49003775386,71.83149003775387
2018-09-28 00:00:00-04:00,174089.71003134444,74.08971003134444
2018-10-05 00:00:00-04:00,168804.8585754633,68.8048585754633
2018-10-12 00:00:00-04:00,163342.09247695986,63.342092476959856
2018-10-19 00:00:00-04:00,162123.91279171073,62.12391279171072
2018-10-26 00:00:00-04:00,156164.42399329154,56.164423993291535
2018-11-02 00:00:00-04:00,158713.13552421296,58.71313552421296
2018-11-09 00:00:00-05:00,160718.39460613744,60.71839460613744
2018-11-16 00:00:00-05:00,156951.54833682397,56.95154833682396
2018-11-23 00:00:00-05:00,149183.60776136335,49.18360776136335
2018-11-30 00:00:00-05:00,158703.78657793958,58.703786577939574
2018-12-07 00:00:00-05:00,151216.95862896505,51.216958628965045
2018-12-14 00:00:00-05:00,150935.8310201933,50.9358310201933
2018-12-21 00:00:00-05:00,138276.63861633197,38.27663861633197
2018-12-28 00:00:00-05:00,143746.62617654016,43.74662617654015
2019-01-04 00:00:00-05:00,146810.08409706783,46.810084097067815
2019-01-11 00:00:00-05:00,151001.2137149641,51.00121371496411
2019-01-18 00:00:00-05:00,155286.2522995936,55.286252299593585
2019-01-25 00:00:00-05:00,155192.23845686053,55.192238456860544
2019-02-01 00:00:00-05:00,157353.56800886474,57.35356800886473
2019-02-08 00:00:00-05:00,158396.69466805924,58.39669466805923
2019-02-15 00:00:00-05:00,161572.81937700958,61.57281937700958
2019-02-22 00:00:00-05:00,162465.6137815454,62.4656137815454
2019-03-01 00:00:00-05:00,163875.1322373991,63.875132237399114
2019-03-08 00:00:00-05:00,160849.26487167898,60.84926487167899
2019-03-15 00:00:00-04:00,167596.4173759156,67.59641737591559
2019-03-22 00:00:00-04:00,168099.10302553777,68.09910302553777
2019-03-29 00:00:00-04:00,169134.63366588514,69.13463366588513
2019-04-05 00:00:00-04:00,173841.75320310032,73.84175320310031
2019-04-12 00:00:00-04:00,174943.13098907509,74.94313098907509
2019-04-19 00:00:00-04:00,176411.76954427932,76.41176954427932
2019-04-26 00:00:00-04:00,179480.78589279964,79.48078589279963
2019-05-03 00:00:00-04:00,179913.80391394236,79.91380391394236
2019-05-10 00:00:00-04:00,174161.84973696352,74.16184973696352
2019-05-17 00:00:00-04:00,172316.60146625637,72.31660146625636
2019-05-24 00:00:00-04:00,167722.4933100349,67.72249331003488
2019-05-31 00:00:00-04:00,163759.1543638379,63.7591543638379
2019-06-07 00:00:00-04:00,170433.79260531312,70.43379260531313
2019-06-14 00:00:00-04:00,171940.09662675337,71.94009662675336
2019-06-21 00:00:00-04:00,177522.66108167008,77.52266108167008
2019-06-28 00:00:00-04:00,176188.54846971683,76.18854846971684
2019-07-05 00:00:00-04:00,180254.99550606342,80.25499550606344
2019-07-12 00:00:00-04:00,182594.91390354614,82.59491390354614
2019-07-19 00:00:00-04:00,180217.30007525603,80.21730007525602
2019-07-26 00:00:00-04:00,184255.41560935427,84.25541560935427
2019-08-02 00:00:00-04:00,176764.1079569571,76.76410795695709
2019-08-09 00:00:00-04:00,175952.66736374248,75.95266736374249
2019-08-16 00:00:00-04:00,174999.74904671463,74.99974904671463
2019-08-23 00:00:00-04:00,171782.42305210434,71.78242305210433
2019-08-30 00:00:00-04:00,176877.3141076648,76.8773141076648
2019-09-06 00:00:00-04:00,180764.54304253365,80.76454304253365
2019-09-13 00:00:00-04:00,181660.8283196363,81.66082831963628
2019-09-20 00:00:00-04:00,180019.14436466046,80.01914436466046
2019-09-27 00:00:00-04:00,176818.01422088593,76.81801422088593
2019-10-04 00:00:00-04:00,178500.77960323612,78.50077960323611
2019-10-11 00:00:00-04:00,180675.2336375087,80.6752336375087
2019-10-18 00:00:00-04:00,181223.57031164205,81.22357031164205
2019-10-25 00:00:00-04:00,184957.89003871274,84.95789003871275
2019-11-01 00:00:00-04:00,188011.5045975391,88.0115045975391
2019-11-08 00:00:00-05:00,190242.6815654511,90.24268156545108
2019-11-15 00:00:00-05:00,191830.9686542117,91.8309686542117
2019-11-22 00:00:00-05:00,190809.9109018452,90.8099109018452
2019-11-29 00:00:00-05:00,193901.4006789073,93.9014006789073
2019-12-06 00:00:00-05:00,193806.81750931786,93.80681750931785
2019-12-13 00:00:00-05:00,195877.23455172777,95.87723455172777
2019-12-20 00:00:00-05:00,200150.48207751565,100.15048207751565
2019-12-27 00:00:00-05:00,202384.58059113807,102.38458059113809
2020-01-03 00:00:00-05:00,202924.60209671097,102.92460209671094
2020-01-10 00:00:00-05:00,206951.22621768154,106.95122621768154
2020-01-17 00:00:00-05:00,211641.1610732051,111.6411610732051
2020-01-24 00:00:00-05:00,210996.84787691274,110.99684787691272
2020-01-31 00:00:00-05:00,207557.6342311668,107.55763423116677
2020-02-07 00:00:00-05:00,217155.28644706932,117.1552864470693
2020-02-14 00:00:00-05:00,222309.38749569448,122.30938749569447
2020-02-21 00:00:00-05:00,218169.06280858826,118.16906280858825
2020-02-28 00:00:00-05:00,194984.96452719127,94.98496452719127
2020-03-06 00:00:00-05:00,197088.3425981291,97.08834259812909
2020-03-13 00:00:00-04:00,182232.29764288195,82.23229764288196
2020-03-20 00:00:00-04:00,161729.53408537415,61.72953408537416
2020-03-27 00:00:00-04:00,175936.42656604963,75.93642656604965
2020-04-03 00:00:00-04:00,174103.95818503993,74.10395818503991
2020-04-10 00:00:00-04:00,190710.09891454838,90.71009891454838
2020-04-17 00:00:00-04:00,204410.93473132042,104.41093473132041
2020-04-24 00:00:00-04:00,203034.25744570908,103.03425744570909
2020-05-01 00:00:00-04:00,201989.81234537344,101.98981234537344
2020-05-08 00:00:00-04:00,213497.406341612,113.497406341612
2020-05-15 00:00:00-04:00,211987.73130589048,111.98773130589048
2020-05-22 00:00:00-04:00,218054.82288016763,118.05482288016762
2020-05-29 00:00:00-04:00,221567.83926524475,121.56783926524474
2020-06-05 00:00:00-04:00,227577.99815388277,127.57799815388276
2020-06-12 00:00:00-04:00,223960.52527294355,123.96052527294357
2020-06-19 00:00:00-04:00,231898.0203756089,131.89802037560892
2020-06-26 00:00:00-04:00,228477.83423269496,128.47783423269496
2020-07-03 00:00:00-04:00,239862.7532736669,139.8627532736669
2020-07-10 00:00:00-04:00,251066.88107316315,151.06688107316316
2020-07-17 00:00:00-04:00,246739.32276173268,146.73932276173267
2020-07-24 00:00:00-04:00,243067.98856372168,143.06798856372168
2020-07-31 00:00:00-04:00,252797.9643268781,152.79796432687812
2020-08-07 00:00:00-04:00,258200.21697346144,158.20021697346144
2020-08-14 00:00:00-04:00,258856.56094516648,158.85656094516648
2020-08-21 00:00:00-04:00,268092.00142211857,168.09200142211856
2020-08-28 00:00:00-04:00,278230.87372644956,178.23087372644957
2020-09-04 00:00:00-04:00,269718.2686051148,169.71826860511476
2020-09-11 00:00:00-04:00,257230.20386845613,157.23020386845613
2020-09-18 00:00:00-04:00,253825.17979866505,153.82517979866503
2020-09-25 00:00:00-04:00,258285.88568306263,158.28588568306265
2020-10-02 00:00:00-04:00,260901.46315503865,160.90146315503864
2020-10-09 00:00:00-04:00,271744.26317044045,171.74426317044043
2020-10-16 00:00:00-04:00,274407.3644526394,174.40736445263943
2020-10-23 00:00:00-04:00,270821.5940882298,170.82159408822983
2020-10-30 00:00:00-04:00,256212.36730751395,156.21236730751394
2020-11-06 00:00:00-05:00,280209.1946586953,180.2091946586953
2020-11-13 00:00:00-05:00,276708.9731456013,176.7089731456013
2020-11-20 00:00:00-05:00,276185.941552006,176.185941552006
2020-11-27 00:00:00-05:00,284394.1066280284,184.3941066280284
2020-12-04 00:00:00-05:00,290585.86580156954,190.58586580156955
2020-12-11 00:00:00-05:00,287095.3228450342,187.0953228450342
2020-12-18 00:00:00-05:00,294903.9403261554,194.90394032615538
2020-12-25 00:00:00-05:00,294962.1614883642,194.96216148836422
