Date,Portfolio_Value,Return_%
2021-01-01 00:00:00-05:00,298945.02235282114,198.94502235282113
2021-01-08 00:00:00-05:00,303985.5426935962,203.98554269359624
2021-01-15 00:00:00-05:00,297153.6204169001,197.15362041690008
2021-01-22 00:00:00-05:00,310074.1937769878,210.07419377698778
2021-01-29 00:00:00-05:00,299726.288622647,199.72628862264702
2021-02-05 00:00:00-05:00,315733.9919146597,215.7339919146597
2021-02-12 00:00:00-05:00,320583.99751054344,220.58399751054344
2021-02-19 00:00:00-05:00,315410.0748979444,215.41007489794438
2021-02-26 00:00:00-05:00,299326.14173631807,199.32614173631808
2021-03-05 00:00:00-05:00,294123.57299347117,194.12357299347116
2021-03-12 00:00:00-05:00,300583.9046203721,200.58390462037212
2021-03-19 00:00:00-04:00,298373.32829529006,198.37332829529007
2021-03-26 00:00:00-04:00,301478.6766866196,201.4786766866196
2021-04-02 00:00:00-04:00,309654.86956496985,209.65486956496986
2021-04-09 00:00:00-04:00,321618.55430232064,221.61855430232063
2021-04-16 00:00:00-04:00,326293.5068721497,226.29350687214972
2021-04-23 00:00:00-04:00,323822.50845712575,223.82250845712574
2021-04-30 00:00:00-04:00,322458.2514863551,222.45825148635507
2021-05-07 00:00:00-04:00,318842.3667276995,218.84236672769953
2021-05-14 00:00:00-04:00,311391.2865123921,211.3912865123921
2021-05-21 00:00:00-04:00,311982.7571870399,211.9827571870399
2021-05-28 00:00:00-04:00,318584.70137832535,218.58470137832535
2021-06-04 00:00:00-04:00,320178.0075327936,220.17800753279363
2021-06-11 00:00:00-04:00,325558.8355108338,225.55883551083377
2021-06-18 00:00:00-04:00,326884.97754679754,226.88497754679756
2021-06-25 00:00:00-04:00,333787.8559285429,233.7878559285429
2021-07-02 00:00:00-04:00,342556.11877296877,242.55611877296877
2021-07-09 00:00:00-04:00,344819.82228312356,244.81982228312359
2021-07-16 00:00:00-04:00,341562.7632668514,241.56276326685142
2021-07-23 00:00:00-04:00,351687.4623289154,251.68746232891542
2021-07-30 00:00:00-04:00,348220.2018443493,248.22020184434933
2021-08-06 00:00:00-04:00,351544.14178396174,251.54414178396172
2021-08-13 00:00:00-04:00,352279.56225956243,252.27956225956243
2021-08-20 00:00:00-04:00,351238.443226651,251.23844322665101
2021-08-27 00:00:00-04:00,359175.8184710308,259.17581847103077
2021-09-03 00:00:00-04:00,364457.79332805856,264.4577933280586
2021-09-10 00:00:00-04:00,359701.0974074803,259.7010974074803
2021-09-17 00:00:00-04:00,357064.9043103886,257.0649043103886
2021-09-24 00:00:00-04:00,356982.71149106853,256.9827114910685
2021-10-01 00:00:00-04:00,344408.46864709514,244.40846864709513
2021-10-08 00:00:00-04:00,345345.64058185805,245.34564058185805
2021-10-15 00:00:00-04:00,352784.9447206096,252.7849447206096
2021-10-22 00:00:00-04:00,357719.0009392395,257.7190009392395
2021-10-29 00:00:00-04:00,369203.10271150904,269.203102711509
2021-11-05 00:00:00-04:00,381146.2017883156,281.1462017883156
2021-11-12 00:00:00-05:00,377416.87116238114,277.41687116238114
2021-11-19 00:00:00-05:00,386300.1380317981,286.3001380317981
2021-11-26 00:00:00-05:00,374070.2480422273,274.07024804222726
2021-12-03 00:00:00-05:00,366353.5319015562,266.3535319015562
2021-12-10 00:00:00-05:00,380581.9689090604,280.58196890906044
2021-12-17 00:00:00-05:00,368055.639414738,268.055639414738
2021-12-24 00:00:00-05:00,380024.4181292249,280.0244181292249
2021-12-31 00:00:00-05:00,380914.9052617638,280.9149052617638
2022-01-07 00:00:00-05:00,363690.6703359283,263.69067033592836
2022-01-14 00:00:00-05:00,363834.4103848814,263.83441038488144
2022-01-21 00:00:00-05:00,336719.85927438695,236.71985927438698
2022-01-28 00:00:00-05:00,336825.06488453376,236.82506488453376
2022-02-04 00:00:00-05:00,342770.75499782834,242.7707549978283
2022-02-11 00:00:00-05:00,332286.8406539528,232.2868406539528
2022-02-18 00:00:00-05:00,326973.1033512527,226.97310335125266
2022-02-25 00:00:00-05:00,331051.79091501166,231.05179091501165
2022-03-04 00:00:00-05:00,322942.3291371447,222.94232913714472
2022-03-11 00:00:00-05:00,310591.38227916224,210.59138227916225
2022-03-18 00:00:00-04:00,336528.2658049255,236.52826580492552
2022-03-25 00:00:00-04:00,344479.095141859,244.47909514185903
2022-04-01 00:00:00-04:00,346875.6016324099,246.87560163240988
2022-04-08 00:00:00-04:00,334701.086170766,234.701086170766
2022-04-15 00:00:00-04:00,324424.796342045,224.42479634204503
2022-04-22 00:00:00-04:00,311934.0347939614,211.9340347939614
2022-04-29 00:00:00-04:00,300286.74596590723,200.28674596590724
2022-05-06 00:00:00-04:00,296452.29962354014,196.45229962354014
2022-05-13 00:00:00-04:00,289444.8748522185,189.44487485221848
2022-05-20 00:00:00-04:00,276733.5440941403,176.7335440941403
2022-05-27 00:00:00-04:00,296308.5296100156,196.30852961001563
2022-06-03 00:00:00-04:00,293528.59646397084,193.52859646397084
2022-06-10 00:00:00-04:00,276886.93273508066,176.88693273508065
2022-06-17 00:00:00-04:00,263322.57055869995,163.32257055869994
2022-06-24 00:00:00-04:00,282961.05100134853,182.96105100134855
2022-07-01 00:00:00-04:00,270974.5632251707,170.97456322517073
2022-07-08 00:00:00-04:00,283671.7806701247,183.6717806701247
2022-07-15 00:00:00-04:00,280329.3825545366,180.32938255453664
2022-07-22 00:00:00-04:00,290049.2302925636,190.0492302925636
2022-07-29 00:00:00-04:00,302986.7036709147,202.98670367091472
2022-08-05 00:00:00-04:00,309027.9807669402,209.02798076694023
2022-08-12 00:00:00-04:00,317326.33920284355,217.32633920284354
2022-08-19 00:00:00-04:00,310094.0303232473,210.0940303232473
2022-08-26 00:00:00-04:00,295283.801197654,195.28380119765401
2022-09-02 00:00:00-04:00,283498.94502235285,183.49894502235284
2022-09-09 00:00:00-04:00,294947.65863581194,194.94765863581196
2022-09-16 00:00:00-04:00,277880.28824119805,177.88028824119806
2022-09-23 00:00:00-04:00,265091.8286763645,165.0918286763645
2022-09-30 00:00:00-04:00,257153.76424684277,157.15376424684274
2022-10-07 00:00:00-04:00,258924.25091193427,158.92425091193428
2022-10-14 00:00:00-04:00,250880.30666940942,150.8803066694094
2022-10-21 00:00:00-04:00,265005.2011004789,165.00520110047887
2022-10-28 00:00:00-04:00,270585.8628051124,170.58586280511236
2022-11-04 00:00:00-04:00,254671.31936554814,154.67131936554813
2022-11-11 00:00:00-05:00,277071.0350616948,177.07103506169483
2022-11-18 00:00:00-05:00,274049.76725768286,174.04976725768284
2022-11-25 00:00:00-05:00,276070.39816472994,176.07039816472994
2022-12-02 00:00:00-05:00,281487.4533095794,181.4874533095794
2022-12-09 00:00:00-05:00,271374.94982807076,171.37494982807078
2022-12-16 00:00:00-05:00,263879.4920825362,163.87949208253622
2022-12-23 00:00:00-05:00,257865.87228590276,157.86587228590275
2022-12-30 00:00:00-05:00,256824.24385527772,156.82424385527773
2023-01-06 00:00:00-05:00,259254.70020521237,159.25470020521234
2023-01-13 00:00:00-05:00,270992.6318617183,170.9926318617183
2023-01-20 00:00:00-05:00,272641.8519063985,172.6418519063985
2023-01-27 00:00:00-05:00,285739.6357416808,185.73963574168081
2023-02-03 00:00:00-05:00,295307.3833153371,195.3073833153371
2023-02-10 00:00:00-05:00,289057.49287330126,189.05749287330127
2023-02-17 00:00:00-05:00,290465.64794115676,190.46564794115676
2023-02-24 00:00:00-05:00,281486.2247621525,181.4862247621525
2023-03-03 00:00:00-05:00,289038.1657247553,189.03816572475534
2023-03-10 00:00:00-05:00,278303.3580246396,178.30335802463958
2023-03-17 00:00:00-04:00,294516.4384889526,194.51643848895256
2023-03-24 00:00:00-04:00,300314.3133715851,200.3143133715851
2023-03-31 00:00:00-04:00,310012.7963702117,210.01279637021167
2023-04-07 00:00:00-04:00,307230.7357395983,207.2307357395983
2023-04-14 00:00:00-04:00,307733.09177893517,207.73309177893515
2023-04-21 00:00:00-04:00,305839.7204065773,205.8397204065773
2023-04-28 00:00:00-04:00,311587.314738419,211.58731473841902
2023-05-05 00:00:00-04:00,311906.13777799817,211.9061377779982
2023-05-12 00:00:00-04:00,313973.3036644124,213.97330366441244
2023-05-19 00:00:00-04:00,325062.7720314886,225.0627720314886
2023-05-26 00:00:00-04:00,336548.3121031848,236.54831210318483
2023-06-02 00:00:00-04:00,342585.75373407255,242.58575373407254
2023-06-09 00:00:00-04:00,342440.84506683523,242.4408450668352
2023-06-16 00:00:00-04:00,355413.9163559965,255.41391635599652
2023-06-23 00:00:00-04:00,350687.69440452085,250.68769440452084
2023-06-30 00:00:00-04:00,357342.79574545036,257.34279574545036
2023-07-07 00:00:00-04:00,354266.6927757965,254.2666927757965
2023-07-14 00:00:00-04:00,366677.2990954145,266.6772990954145
2023-07-21 00:00:00-04:00,363349.76340723544,263.34976340723546
2023-07-28 00:00:00-04:00,370943.1453720693,270.94314537206935
2023-08-04 00:00:00-04:00,359877.16922896216,259.87716922896215
2023-08-11 00:00:00-04:00,354266.6927757965,254.2666927757965
2023-08-18 00:00:00-04:00,346421.84812786605,246.42184812786604
2023-08-25 00:00:00-04:00,352119.28176720254,252.11928176720252
2023-09-01 00:00:00-04:00,365245.6817681614,265.24568176816143
2023-09-08 00:00:00-04:00,360399.45170827274,260.39945170827275
2023-09-15 00:00:00-04:00,358687.336028247,258.68733602824705
2023-09-22 00:00:00-04:00,346710.19719834253,246.71019719834254
2023-09-29 00:00:00-04:00,347058.8949155965,247.0588949155965
2023-10-06 00:00:00-04:00,353287.75022851734,253.28775022851735
2023-10-13 00:00:00-04:00,353849.5859420614,253.8495859420614
2023-10-20 00:00:00-04:00,343503.7783077179,243.50377830771785
2023-10-27 00:00:00-04:00,334504.48861788266,234.50448861788266
2023-11-03 00:00:00-04:00,356203.5427412399,256.20354274123986
2023-11-10 00:00:00-05:00,366549.32041101204,266.54932041101205
2023-11-17 00:00:00-05:00,373960.00838408706,273.9600083840871
2023-11-24 00:00:00-05:00,377321.4340025071,277.32143400250715
2023-12-01 00:00:00-05:00,377737.9415448145,277.7379415448145
2023-12-08 00:00:00-05:00,379898.177389963,279.898177389963
2023-12-15 00:00:00-05:00,392656.01316283696,292.6560131628369
2023-12-22 00:00:00-05:00,396391.096986478,296.39109698647803
2023-12-29 00:00:00-05:00,397706.6615287415,297.70666152874145
2024-01-05 00:00:00-05:00,385305.0445805402,285.3050445805402
2024-01-12 00:00:00-05:00,397745.5855069758,297.74558550697583
2024-01-19 00:00:00-05:00,409030.33298579423,309.03033298579425
2024-01-26 00:00:00-05:00,411584.4830864228,311.58448308642284
2024-02-02 00:00:00-05:00,416634.4722317568,316.63447223175683
2024-02-09 00:00:00-05:00,424442.5203860216,324.44252038602156
2024-02-16 00:00:00-05:00,418149.51092575694,318.14951092575694
2024-02-23 00:00:00-05:00,424180.3303863677,324.18033038636764
2024-03-01 00:00:00-05:00,432755.56146190554,332.75556146190553
2024-03-08 00:00:00-05:00,426355.69834006764,326.3556983400677
2024-03-15 00:00:00-04:00,421402.8842997482,321.4028842997482
2024-03-22 00:00:00-04:00,434076.63948530453,334.07663948530455
2024-03-29 00:00:00-04:00,431771.94444148964,331.7719444414896
2024-04-05 00:00:00-04:00,428329.524586605,328.329524586605
2024-04-12 00:00:00-04:00,426190.1440831433,326.19014408314337
2024-04-19 00:00:00-04:00,403221.19142431946,303.22119142431944
2024-04-26 00:00:00-04:00,419120.5428261895,319.1205428261894
2024-05-03 00:00:00-04:00,423477.0618958674,323.4770618958674
2024-05-10 00:00:00-04:00,429875.6964702784,329.87569647027834
2024-05-17 00:00:00-04:00,439308.30382697016,339.3083038269702
2024-05-24 00:00:00-04:00,445327.7367504531,345.32773675045314
2024-05-31 00:00:00-04:00,438287.2610568894,338.2872610568894
2024-06-07 00:00:00-04:00,450199.6164834508,350.19961648345077
2024-06-14 00:00:00-04:00,465982.28584433196,365.9822858443319
2024-06-21 00:00:00-04:00,466945.01755848975,366.9450175584897
2024-06-28 00:00:00-04:00,466644.9823051715,366.6449823051715
2024-07-05 00:00:00-04:00,483251.4076981082,383.25140769810815
2024-07-12 00:00:00-04:00,481946.30079125945,381.9463007912595
2024-07-19 00:00:00-04:00,462875.64897643274,362.8756489764328
2024-07-26 00:00:00-04:00,450924.908933922,350.924908933922
2024-08-02 00:00:00-04:00,437074.89449848974,337.07489449848975
2024-08-09 00:00:00-04:00,438691.692876927,338.691692876927
2024-08-16 00:00:00-04:00,462671.1707412741,362.6711707412741
2024-08-23 00:00:00-04:00,467511.8573554558,367.5118573554558
2024-08-30 00:00:00-04:00,463878.86282653705,363.87886282653704
2024-09-06 00:00:00-04:00,437016.43361970974,337.01643361970974
2024-09-13 00:00:00-04:00,462973.1237271612,362.9731237271612
2024-09-20 00:00:00-04:00,469888.3774768902,369.8883774768902
2024-09-27 00:00:00-04:00,474752.46642132674,374.7524664213268
2024-10-04 00:00:00-04:00,475308.3991143072,375.3083991143072
2024-10-11 00:00:00-04:00,481199.493778531,381.199493778531
2024-10-18 00:00:00-04:00,482282.14370738756,382.2821437073876
2024-10-25 00:00:00-04:00,483111.23343315034,383.1112334331503
2024-11-01 00:00:00-04:00,475415.6722798799,375.41567227987997
2024-11-08 00:00:00-05:00,501467.3500786345,401.4673500786345
2024-11-15 00:00:00-05:00,484330.4019492553,384.3304019492553
2024-11-22 00:00:00-05:00,493323.12939795636,393.32312939795634
2024-11-29 00:00:00-05:00,497175.7642351566,397.1757642351566
2024-12-06 00:00:00-05:00,513503.1595393187,413.5031595393187
2024-12-13 00:00:00-05:00,517453.388985533,417.453388985533
2024-12-20 00:00:00-05:00,505875.8576796724,405.87585767967244
2024-12-27 00:00:00-05:00,510501.6683524235,410.50166835242356
2025-01-03 00:00:00-05:00,506613.5854272701,406.61358542727004
2025-01-10 00:00:00-05:00,495486.3317356723,395.48633173567225
2025-01-17 00:00:00-05:00,509700.5355717667,409.7005355717667
2025-01-24 00:00:00-05:00,517408.5020575922,417.4085020575922
2025-01-31 00:00:00-05:00,510237.8602659146,410.23786026591455
2025-02-07 00:00:00-05:00,510853.332562245,410.85333256224504
2025-02-14 00:00:00-05:00,525731.9408397481,425.7319408397481
2025-02-21 00:00:00-05:00,513940.46249417,413.94046249417
2025-02-28 00:00:00-05:00,496443.7597206943,396.4437597206943
2025-03-07 00:00:00-05:00,480441.6897681027,380.4416897681027
2025-03-14 00:00:00-04:00,468591.60072088765,368.5916007208877
2025-03-21 00:00:00-04:00,469744.3677467946,369.7443677467946
2025-03-28 00:00:00-04:00,458802.1752480954,358.8021752480954
2025-04-04 00:00:00-04:00,413532.4798724229,313.53247987242287
2025-04-11 00:00:00-04:00,444576.46501658764,344.57646501658763
2025-04-18 00:00:00-04:00,434499.1699064611,334.4991699064611
2025-04-25 00:00:00-04:00,462343.8976925632,362.3438976925632
2025-05-02 00:00:00-04:00,478262.1567389797,378.26215673897974
2025-05-09 00:00:00-04:00,477420.72160980466,377.4207216098047
2025-05-16 00:00:00-04:00,510235.7028167746,410.2357028167746
2025-05-23 00:00:00-04:00,498230.87672290666,398.23087672290666
2025-05-30 00:00:00-04:00,507887.4992153028,407.8874992153028
2025-06-06 00:00:00-04:00,518463.85426191345,418.4638542619134
2025-06-13 00:00:00-04:00,515567.8982954504,415.56789829545033
2025-06-20 00:00:00-04:00,515440.6687253326,415.4406687253326
2025-06-27 00:00:00-04:00,536843.2833439383,436.84328334393825
2025-07-04 00:00:00-04:00,544806.4281197126,444.8064281197127
2025-07-11 00:00:00-04:00,542827.8674708958,442.8278674708958
2025-07-18 00:00:00-04:00,549743.0313269106,449.7430313269106
2025-07-25 00:00:00-04:00,554748.1934734466,454.74819347344663
2025-08-01 00:00:00-04:00,542514.4380541666,442.5144380541666
2025-08-08 00:00:00-04:00,562760.3003588706,462.76030035887067
2025-08-15 00:00:00-04:00,565493.0692695492,465.4930692695492
2025-08-22 00:00:00-04:00,560233.2681953493,460.23326819534924
2025-08-29 00:00:00-04:00,558695.4863916648,458.6954863916648
2025-09-05 00:00:00-04:00,564239.2916734898,464.2392916734899
2025-09-12 00:00:00-04:00,574621.7759432136,474.62177594321366
2025-09-19 00:00:00-04:00,587051.3798010922,487.0513798010922
2025-09-26 00:00:00-04:00,584417.4939759974,484.41749397599744
2025-10-03 00:00:00-04:00,591487.7544535219,491.4877544535219
2025-10-10 00:00:00-04:00,578072.9154883723,478.07291548837236
2025-10-17 00:00:00-04:00,592223.2048936939,492.2232048936939
2025-10-24 00:00:00-04:00,605137.8752332181,505.1378752332181
2025-10-31 00:00:00-04:00,616875.8967834382,516.8758967834382
2025-11-07 00:00:00-05:00,597920.5486393163,497.92054863931634
2025-11-14 00:00:00-05:00,597057.6289124554,497.0576289124554
2025-11-21 00:00:00-05:00,578631.8746030631,478.63187460306307
2025-11-28 00:00:00-05:00,607246.2424052921,507.24624240529215
2025-12-05 00:00:00-05:00,613355.479149228,513.355479149228
2025-12-12 00:00:00-05:00,601725.3899851511,501.7253899851511
2025-12-19 00:00:00-05:00,605088.8531944256,505.0888531944256
2025-12-26 00:00:00-05:00,612584.5506565312,512.5845506565313
2026-01-02 00:00:00-05:00,602009.69383849,502.0096938384901
2026-01-09 00:00:00-05:00,609226.4810701067,509.22648107010673
